# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																							
#																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																							
#																																																																																																								
#																																																																																																								
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																							
#	You may obtain a copy of the License at																																																																																																							
#																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																							
#																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																							
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																							
#	limitations under the License.																																																																																																							
#																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
YEAR_2015	4845.734619	844.7326244	2639.805419	3404.571956	1711.47541	1356.078431	2969.230769	5044.919936	18379.63636	1528.099414	1172.954818	3264.521564	70.66953835	138.2151887	65.82638824	138.2151887	138.2151887	387.7344945	419.7087335	1361.462147	1172.954818	3264.521564	2482.015504	70.66953835	138.2151887	65.82638824	1611.940299	393.6112676	599.0057691	384.3121608	1528.099414	1416.889338	13424.71274	13424.71274	190.2425321	554.9283641	170.8586946	781.8672688	43.60980344	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	1677.736254	820.6661214	6060.927053	6968.395174	3226.122296	5743.001686	2871.500843	4711.301045	798.5347985	2000.938436	0	0	0																0.588169014	0.051158	6.19	49.5	0.00635	
YEAR_2020	4845.734619	825.9607883	2598.772174	3351.651148	1220.852459	1141.960784	2078.461538	5044.919936	8764.363636	1528.099414	1172.954818	3182.908525	70.66953835	138.2151887	65.82638824	138.2151887	138.2151887	387.7344945	395.7253773	1361.462147	1172.954818	3182.908525	2482.015504	70.66953835	138.2151887	65.82638824	1611.940299	381.3746479	564.7768681	362.3514659	1528.099414	1416.889338	9185.329767	9185.329767	190.2425321	554.9283641	170.8586946	757.5605143	43.60980344	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	1230.339919	775.3254517	4798.233917	4355.246984	2554.013484	5342.731872	2671.365936	4335.232669	666.6666667	1890.389351	0	0	0																0.588169014	0.051158	6.19	49.5	0.00635	
YEAR_2025	4845.734619	802.4959932	2571.416677	3316.37061	1083.934426	1101.176471	2025.015385	5044.919936	8211.272727	1484.439431	1139.441823	3101.295486	64.78041015	126.6972563	60.34085589	126.6972563	126.6972563	360.0391735	374.7399406	1322.563228	1139.441823	3101.295486	2411.100775	64.78041015	126.6972563	60.34085589	1567.164179	374.2366197	534.8265796	343.1358579	1484.439431	1376.406785	8478.765939	8478.765939	174.3889877	508.6843337	156.6204701	743.3815742	42.15614332	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	782.9435851	736.7858825	3788.079408	3571.302527	2016.326435	5281.821248	2640.910624	3739.791073	611.7216117	1796.422629	0	0	0																0.567887324	0.051158	6.19	49.5	0.00635	
YEAR_2030	4845.734619	779.0311981	2544.061181	3281.090071	947.0163934	1060.392157	1971.569231	5044.919936	7658.181818	1440.779448	1105.928828	3019.682447	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	353.754504	1283.66431	1105.928828	3019.682447	2340.186047	58.89128196	115.1793239	54.85532353	1522.38806	367.0985915	504.8762911	323.9202498	1440.779448	1335.924233	7772.202111	7772.202111	158.5354434	462.4403034	142.3822455	729.2026341	40.70248321	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	335.5472508	698.2463133	2777.924899	2787.35807	1478.639386	5220.910624	2610.455312	3144.349478	556.7765568	1702.455907	0	0	0																0.547605634	0.051158	6.19	49.5	6.35E-03	
YEAR_2035	4845.734619	771.9917595	2516.705684	3245.809533	870	1040	1930	5044.919936	7488	1408.03446	1080.794082	2927.867778	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	344.7607454	1254.490121	1080.794082	2927.867778	2287	58.89128196	115.1793239	54.85532353	1500	362	492.0404532	315.6849892	1408.03446	1305.562319	7242.27924	7242.27924	158.5354434	462.4403034	142.3822455	719.0748197	39.97565315	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	307.5849799	681.2435621	2525.386272	2743.8056	1344.217623	5160	2580	2750	500	1661	0	0	0																0.54	0.051158	6.19	49.5	0.00635	
YEAR_2040	4845.734619	764.952321	2489.350187	3210.528994	792.9836066	1019.607843	1888.430769	5044.919936	7317.818182	1375.289473	1055.659336	2836.053109	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	335.7669868	1225.315932	1055.659336	2836.053109	2233.813953	58.89128196	115.1793239	54.85532353	1477.61194	356.9014085	479.2046153	307.4497286	1375.289473	1275.200404	6712.356368	6712.356368	158.5354434	462.4403034	142.3822455	708.9470054	39.24882309	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	279.622709	664.240811	2272.847645	2700.25313	1209.795861	5099.089376	2549.544688	2355.650522	443.2234432	1619.544093	0	0	0																0.532394366	0.051158	6.19	49.5	0.00635	
YEAR_2045	4845.734619	757.9128825	2461.994691	3175.248456	715.9672131	999.2156863	1846.861538	5044.919936	7147.636364	1342.544485	1030.52459	2744.23844	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	326.7732282	1196.141743	1030.52459	2744.23844	2180.627907	58.89128196	115.1793239	54.85532353	1455.223881	351.8028169	466.3687774	299.2144681	1342.544485	1244.83849	6182.433497	6182.433497	158.5354434	462.4403034	142.3822455	698.819191	38.52199304	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	251.6604381	647.2380599	2020.309018	2656.70066	1075.374099	5038.178752	2519.089376	1961.301045	386.4468864	1578.088186	0	0	0																0.524788732	0.051158	6.19	49.5	0.00635	
YEAR_2050	4845.734619	750.8734439	2434.639194	3139.967918	638.9508197	978.8235294	1805.292308	5044.919936	6977.454545	1309.799498	1005.389844	2652.423771	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	317.7794697	1166.967554	1005.389844	2652.423771	2127.44186	58.89128196	115.1793239	54.85532353	1432.835821	346.7042254	453.5329395	290.9792075	1309.799498	1214.476575	5652.510626	5652.510626	158.5354434	462.4403034	142.3822455	688.6913767	37.79516298	625	611.1	1359.123158	611.1	1041.7	1506	665	645	528	1479	1479	586	1454	104.4	115	115	222.2	333.3	222.2	0	0	5600	825.8825733	74919.06355	339	2800	1780	35	1.5	104	100	223.6981672	630.2353087	1767.77039	2613.14819	940.9523364	4977.268128	2488.634064	1566.951567	329.6703297	1536.63228	0	0	0																0.517183099	0.051158	6.19	49.5	0.00635	
;																																																																																																								
param c_maint :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	102.930986	21.39431403	30.82101643	50.78860431	28.6626506	3.695865385	14.72891566	50.4447982	349.2130909	98.22449611	42.94466341	120.3473349	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	14.23195532	39.80624675	42.94466341	120.3473349	242.5606061	1.415862909	2.764303774	1.415862909	60.39529412	0.464272222	24.97535953	11.23224577	98.22449611	86.93215515	250.1868578	250.1868578	5.708399663	19.41754846	10.24815058	8.674969566	0.190627801	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	153.8065362	75.73189522	426.9858431	349.8454912	146.6327286	142.56	71.28	81.65946844	106.9921053	16.45454545	0	0	0																0.003222222	0.001309164	0.39	0.495	0.000397	
YEAR_2020	102.930986	20.91888483	30.34193327	49.99914413	20.4460241	3.112307692	10.31024096	50.4447982	166.5229091	98.22449611	42.94466341	117.3386515	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	13.41870073	39.80624675	42.94466341	117.3386515	242.5606061	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	23.54819613	10.59040315	98.22449611	86.93215515	171.1804817	171.1804817	5.708399663	19.41754846	10.24815058	8.405281393	0.190627801	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	112.7914599	71.54781261	338.0304591	218.653432	116.0842435	132.624	66.312	75.14119601	89.32368421	15.54545455	0	0	0																0.003222222	0.001309164	0.39	0.495	0.000397	
YEAR_2025	102.930986	20.32459833	30.0225445	49.47283735	18.15301205	3.001153846	10.04512048	50.4447982	156.0141818	95.41808193	41.71767303	114.3299681	1.297874333	2.533945126	1.297874333	2.533945126	2.533945126	1.633267784	12.70710296	38.66892542	41.71767303	114.3299681	235.630303	1.297874333	2.533945126	1.297874333	58.71764706	0.441419444	22.29942815	10.02879086	95.41808193	84.44837929	158.0127523	158.0127523	5.232699691	17.79941942	9.394138028	8.247963292	0.184273541	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	71.77638356	67.9913424	266.8661519	179.2958142	91.6454554	131.112	65.556	64.82059801	81.96184211	14.77272727	0	0	0																0.003111111	0.001309164	0.39	0.495	0.000397	
YEAR_2030	102.930986	19.73031183	29.70315573	48.94653057	15.86	2.89	9.78	50.4447982	145.5054545	92.61166776	40.49068265	111.3212848	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.9955052	37.53160408	40.49068265	111.3212848	228.7	1.179885757	2.303586478	1.179885757	57.04	0.433	21.05066017	9.467178575	92.61166776	81.96460343	144.8450229	144.8450229	4.756999719	16.18129038	8.54012548	8.090645191	0.177919281	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	30.76130724	64.43487218	195.7018447	139.9381965	67.20666729	129.6	64.8	54.5	74.6	14	0	0	0																0.003	0.001309164	0.39	0.495	3.97E-04	
YEAR_2035	102.930986	19.55202588	29.38376695	48.42022379	14.57018072	2.834423077	9.573795181	50.4447982	142.272	90.50685713	39.57043986	107.936516	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.69053473	36.67861308	39.57043986	107.936516	223.5022727	1.179885757	2.303586478	1.179885757	56.20117647	0.426986111	20.5154739	9.226487594	90.50685713	80.10177153	134.9692259	134.9692259	4.756999719	16.18129038	8.54012548	7.978275119	0.174742151	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	28.19786497	62.8658412	177.9107679	137.7516621	61.09697026	128.088	64.044	47.66486711	66.99276316	13.65909091	0	0	0																0.002958333	0.001309164	0.39	0.495	0.000397	
YEAR_2040	102.930986	19.37373993	29.06437818	47.89391701	13.28036145	2.778846154	9.367590361	50.4447982	139.0385455	88.4020465	38.65019707	104.5517472	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.38556425	35.82562208	38.65019707	104.5517472	218.3045455	1.179885757	2.303586478	1.179885757	55.36235294	0.420972222	19.98028762	8.985796613	88.4020465	78.23893964	125.0934289	125.0934289	4.756999719	16.18129038	8.54012548	7.865905047	0.171565021	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	25.6344227	61.29681022	160.1196912	135.5651278	54.98727324	126.576	63.288	40.82973422	59.38552632	13.31818182	0	0	0																0.002916667	0.001309164	0.39	0.495	0.000397	
