set AGE [HYDRO_RIVER,2075_2080] := 2035_2040 ;
set AGE [HYDRO_RIVER,2080_2085] := 2040_2045 ;
set AGE [GEOTHERMAL,2015_2020] := STILL_IN_USE ;
set AGE [GEOTHERMAL,2020_2025] := STILL_IN_USE ;
set AGE [GEOTHERMAL,2025_2030] := STILL_IN_USE ;
set AGE [GEOTHERMAL,2030_2035] := STILL_IN_USE ;
set AGE [GEOTHERMAL,2035_2040] := STILL_IN_USE ;
set AGE [GEOTHERMAL,2040_2045] := BEFORE_2015 ;
set AGE [GEOTHERMAL,2045_2050] := 2015_2020 ;
set AGE [GEOTHERMAL,2050_2055] := 2020_2025 ;
set AGE [GEOTHERMAL,2055_2060] := 2025_2030 ;
set AGE [GEOTHERMAL,2060_2065] := 2030_2035 ;
set AGE [GEOTHERMAL,2065_2070] := 2035_2040 ;
set AGE [GEOTHERMAL,2070_2075] := 2040_2045 ;
set AGE [GEOTHERMAL,2075_2080] := 2045_2050 ;
set AGE [GEOTHERMAL,2080_2085] := 2050_2055 ;
set AGE [IND_COGEN_GAS,2015_2020] := STILL_IN_USE ;
set AGE [IND_COGEN_GAS,2020_2025] := STILL_IN_USE ;
set AGE [IND_COGEN_GAS,2025_2030] := STILL_IN_USE ;
set AGE [IND_COGEN_GAS,2030_2035] := STILL_IN_USE ;
set AGE [IND_COGEN_GAS,2035_2040] := BEFORE_2015 ;
set AGE [IND_COGEN_GAS,2040_2045] := 2015_2020 ;
set AGE [IND_COGEN_GAS,2045_2050] := 2020_2025 ;
set AGE [IND_COGEN_GAS,2050_2055] := 2025_2030 ;
set AGE [IND_COGEN_GAS,2055_2060] := 2030_2035 ;
set AGE [IND_COGEN_GAS,2060_2065] := 2035_2040 ;
set AGE [IND_COGEN_GAS,2065_2070] := 2040_2045 ;
set AGE [IND_COGEN_GAS,2070_2075] := 2045_2050 ;
set AGE [IND_COGEN_GAS,2075_2080] := 2050_2055 ;
set AGE [IND_COGEN_GAS,2080_2085] := 2055_2060 ;
set AGE [IND_COGEN_WOOD,2015_2020] := STILL_IN_USE ;
set AGE [IND_COGEN_WOOD,2020_2025] := STILL_IN_USE ;
set AGE [IND_COGEN_WOOD,2025_2030] := STILL_IN_USE ;
set AGE [IND_COGEN_WOOD,2030_2035] := STILL_IN_USE ;
set AGE [IND_COGEN_WOOD,2035_2040] := BEFORE_2015 ;
set AGE [IND_COGEN_WOOD,2040_2045] := 2015_2020 ;
set AGE [IND_COGEN_WOOD,2045_2050] := 2020_2025 ;
set AGE [IND_COGEN_WOOD,2050_2055] := 2025_2030 ;
set AGE [IND_COGEN_WOOD,2055_2060] := 2030_2035 ;
set AGE [IND_COGEN_WOOD,2060_2065] := 2035_2040 ;
set AGE [IND_COGEN_WOOD,2065_2070] := 2040_2045 ;
set AGE [IND_COGEN_WOOD,2070_2075] := 2045_2050 ;
set AGE [IND_COGEN_WOOD,2075_2080] := 2050_2055 ;
set AGE [IND_COGEN_WOOD,2080_2085] := 2055_2060 ;
set AGE [IND_COGEN_WASTE,2015_2020] := STILL_IN_USE ;
set AGE [IND_COGEN_WASTE,2020_2025] := STILL_IN_USE ;
set AGE [IND_COGEN_WASTE,2025_2030] := STILL_IN_USE ;
set AGE [IND_COGEN_WASTE,2030_2035] := STILL_IN_USE ;
set AGE [IND_COGEN_WASTE,2035_2040] := BEFORE_2015 ;
set AGE [IND_COGEN_WASTE,2040_2045] := 2015_2020 ;
set AGE [IND_COGEN_WASTE,2045_2050] := 2020_2025 ;
set AGE [IND_COGEN_WASTE,2050_2055] := 2025_2030 ;
set AGE [IND_COGEN_WASTE,2055_2060] := 2030_2035 ;
set AGE [IND_COGEN_WASTE,2060_2065] := 2035_2040 ;
set AGE [IND_COGEN_WASTE,2065_2070] := 2040_2045 ;
set AGE [IND_COGEN_WASTE,2070_2075] := 2045_2050 ;
set AGE [IND_COGEN_WASTE,2075_2080] := 2050_2055 ;
set AGE [IND_COGEN_WASTE,2080_2085] := 2055_2060 ;
set AGE [IND_BOILER_GAS,2015_2020] := STILL_IN_USE ;
set AGE [IND_BOILER_GAS,2020_2025] := STILL_IN_USE ;
set AGE [IND_BOILER_GAS,2025_2030] := BEFORE_2015 ;
set AGE [IND_BOILER_GAS,2030_2035] := 2015_2020 ;
set AGE [IND_BOILER_GAS,2035_2040] := 2020_2025 ;
set AGE [IND_BOILER_GAS,2040_2045] := 2025_2030 ;
set AGE [IND_BOILER_GAS,2045_2050] := 2030_2035 ;
set AGE [IND_BOILER_GAS,2050_2055] := 2035_2040 ;
set AGE [IND_BOILER_GAS,2055_2060] := 2040_2045 ;
set AGE [IND_BOILER_GAS,2060_2065] := 2045_2050 ;
set AGE [IND_BOILER_GAS,2065_2070] := 2050_2055 ;
set AGE [IND_BOILER_GAS,2070_2075] := 2055_2060 ;
set AGE [IND_BOILER_GAS,2075_2080] := 2060_2065 ;
set AGE [IND_BOILER_GAS,2080_2085] := 2065_2070 ;
set AGE [IND_BOILER_WOOD,2015_2020] := STILL_IN_USE ;
set AGE [IND_BOILER_WOOD,2020_2025] := STILL_IN_USE ;
set AGE [IND_BOILER_WOOD,2025_2030] := BEFORE_2015 ;
set AGE [IND_BOILER_WOOD,2030_2035] := 2015_2020 ;
set AGE [IND_BOILER_WOOD,2035_2040] := 2020_2025 ;
set AGE [IND_BOILER_WOOD,2040_2045] := 2025_2030 ;
set AGE [IND_BOILER_WOOD,2045_2050] := 2030_2035 ;
set AGE [IND_BOILER_WOOD,2050_2055] := 2035_2040 ;
set AGE [IND_BOILER_WOOD,2055_2060] := 2040_2045 ;
set AGE [IND_BOILER_WOOD,2060_2065] := 2045_2050 ;
set AGE [IND_BOILER_WOOD,2065_2070] := 2050_2055 ;
set AGE [IND_BOILER_WOOD,2070_2075] := 2055_2060 ;
set AGE [IND_BOILER_WOOD,2075_2080] := 2060_2065 ;
set AGE [IND_BOILER_WOOD,2080_2085] := 2065_2070 ;
set AGE [IND_BOILER_OIL,2015_2020] := STILL_IN_USE ;
set AGE [IND_BOILER_OIL,2020_2025] := STILL_IN_USE ;
set AGE [IND_BOILER_OIL,2025_2030] := BEFORE_2015 ;
set AGE [IND_BOILER_OIL,2030_2035] := 2015_2020 ;
set AGE [IND_BOILER_OIL,2035_2040] := 2020_2025 ;
set AGE [IND_BOILER_OIL,2040_2045] := 2025_2030 ;
set AGE [IND_BOILER_OIL,2045_2050] := 2030_2035 ;
set AGE [IND_BOILER_OIL,2050_2055] := 2035_2040 ;
set AGE [IND_BOILER_OIL,2055_2060] := 2040_2045 ;
set AGE [IND_BOILER_OIL,2060_2065] := 2045_2050 ;
set AGE [IND_BOILER_OIL,2065_2070] := 2050_2055 ;
set AGE [IND_BOILER_OIL,2070_2075] := 2055_2060 ;
set AGE [IND_BOILER_OIL,2075_2080] := 2060_2065 ;
set AGE [IND_BOILER_OIL,2080_2085] := 2065_2070 ;
set AGE [IND_BOILER_COAL,2015_2020] := STILL_IN_USE ;
set AGE [IND_BOILER_COAL,2020_2025] := STILL_IN_USE ;
set AGE [IND_BOILER_COAL,2025_2030] := BEFORE_2015 ;
set AGE [IND_BOILER_COAL,2030_2035] := 2015_2020 ;
set AGE [IND_BOILER_COAL,2035_2040] := 2020_2025 ;
set AGE [IND_BOILER_COAL,2040_2045] := 2025_2030 ;
set AGE [IND_BOILER_COAL,2045_2050] := 2030_2035 ;
set AGE [IND_BOILER_COAL,2050_2055] := 2035_2040 ;
set AGE [IND_BOILER_COAL,2055_2060] := 2040_2045 ;
set AGE [IND_BOILER_COAL,2060_2065] := 2045_2050 ;
set AGE [IND_BOILER_COAL,2065_2070] := 2050_2055 ;
set AGE [IND_BOILER_COAL,2070_2075] := 2055_2060 ;
set AGE [IND_BOILER_COAL,2075_2080] := 2060_2065 ;
set AGE [IND_BOILER_COAL,2080_2085] := 2065_2070 ;
set AGE [IND_BOILER_WASTE,2015_2020] := STILL_IN_USE ;
set AGE [IND_BOILER_WASTE,2020_2025] := STILL_IN_USE ;
set AGE [IND_BOILER_WASTE,2025_2030] := BEFORE_2015 ;
set AGE [IND_BOILER_WASTE,2030_2035] := 2015_2020 ;
set AGE [IND_BOILER_WASTE,2035_2040] := 2020_2025 ;
set AGE [IND_BOILER_WASTE,2040_2045] := 2025_2030 ;
set AGE [IND_BOILER_WASTE,2045_2050] := 2030_2035 ;
set AGE [IND_BOILER_WASTE,2050_2055] := 2035_2040 ;
set AGE [IND_BOILER_WASTE,2055_2060] := 2040_2045 ;
set AGE [IND_BOILER_WASTE,2060_2065] := 2045_2050 ;
set AGE [IND_BOILER_WASTE,2065_2070] := 2050_2055 ;
set AGE [IND_BOILER_WASTE,2070_2075] := 2055_2060 ;
set AGE [IND_BOILER_WASTE,2075_2080] := 2060_2065 ;
set AGE [IND_BOILER_WASTE,2080_2085] := 2065_2070 ;
set AGE [IND_DIRECT_ELEC,2015_2020] := STILL_IN_USE ;
set AGE [IND_DIRECT_ELEC,2020_2025] := STILL_IN_USE ;
set AGE [IND_DIRECT_ELEC,2025_2030] := BEFORE_2015 ;
set AGE [IND_DIRECT_ELEC,2030_2035] := 2015_2020 ;
set AGE [IND_DIRECT_ELEC,2035_2040] := 2020_2025 ;
set AGE [IND_DIRECT_ELEC,2040_2045] := 2025_2030 ;
set AGE [IND_DIRECT_ELEC,2045_2050] := 2030_2035 ;
set AGE [IND_DIRECT_ELEC,2050_2055] := 2035_2040 ;
set AGE [IND_DIRECT_ELEC,2055_2060] := 2040_2045 ;
set AGE [IND_DIRECT_ELEC,2060_2065] := 2045_2050 ;
set AGE [IND_DIRECT_ELEC,2065_2070] := 2050_2055 ;
set AGE [IND_DIRECT_ELEC,2070_2075] := 2055_2060 ;
set AGE [IND_DIRECT_ELEC,2075_2080] := 2060_2065 ;
set AGE [IND_DIRECT_ELEC,2080_2085] := 2065_2070 ;
set AGE [DHN_HP_ELEC,2015_2020] := STILL_IN_USE ;
set AGE [DHN_HP_ELEC,2020_2025] := STILL_IN_USE ;
set AGE [DHN_HP_ELEC,2025_2030] := STILL_IN_USE ;
set AGE [DHN_HP_ELEC,2030_2035] := STILL_IN_USE ;
set AGE [DHN_HP_ELEC,2035_2040] := BEFORE_2015 ;
set AGE [DHN_HP_ELEC,2040_2045] := 2015_2020 ;
set AGE [DHN_HP_ELEC,2045_2050] := 2020_2025 ;
set AGE [DHN_HP_ELEC,2050_2055] := 2025_2030 ;
set AGE [DHN_HP_ELEC,2055_2060] := 2030_2035 ;
set AGE [DHN_HP_ELEC,2060_2065] := 2035_2040 ;
set AGE [DHN_HP_ELEC,2065_2070] := 2040_2045 ;
set AGE [DHN_HP_ELEC,2070_2075] := 2045_2050 ;
set AGE [DHN_HP_ELEC,2075_2080] := 2050_2055 ;
set AGE [DHN_HP_ELEC,2080_2085] := 2055_2060 ;
set AGE [DHN_COGEN_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DHN_COGEN_GAS,2020_2025] := STILL_IN_USE ;
set AGE [DHN_COGEN_GAS,2025_2030] := STILL_IN_USE ;
set AGE [DHN_COGEN_GAS,2030_2035] := STILL_IN_USE ;
set AGE [DHN_COGEN_GAS,2035_2040] := BEFORE_2015 ;
set AGE [DHN_COGEN_GAS,2040_2045] := 2015_2020 ;
set AGE [DHN_COGEN_GAS,2045_2050] := 2020_2025 ;
set AGE [DHN_COGEN_GAS,2050_2055] := 2025_2030 ;
set AGE [DHN_COGEN_GAS,2055_2060] := 2030_2035 ;
set AGE [DHN_COGEN_GAS,2060_2065] := 2035_2040 ;
set AGE [DHN_COGEN_GAS,2065_2070] := 2040_2045 ;
set AGE [DHN_COGEN_GAS,2070_2075] := 2045_2050 ;
set AGE [DHN_COGEN_GAS,2075_2080] := 2050_2055 ;
set AGE [DHN_COGEN_GAS,2080_2085] := 2055_2060 ;
set AGE [DHN_COGEN_WOOD,2015_2020] := STILL_IN_USE ;
set AGE [DHN_COGEN_WOOD,2020_2025] := STILL_IN_USE ;
set AGE [DHN_COGEN_WOOD,2025_2030] := STILL_IN_USE ;
set AGE [DHN_COGEN_WOOD,2030_2035] := STILL_IN_USE ;
set AGE [DHN_COGEN_WOOD,2035_2040] := BEFORE_2015 ;
set AGE [DHN_COGEN_WOOD,2040_2045] := 2015_2020 ;
set AGE [DHN_COGEN_WOOD,2045_2050] := 2020_2025 ;
set AGE [DHN_COGEN_WOOD,2050_2055] := 2025_2030 ;
set AGE [DHN_COGEN_WOOD,2055_2060] := 2030_2035 ;
set AGE [DHN_COGEN_WOOD,2060_2065] := 2035_2040 ;
set AGE [DHN_COGEN_WOOD,2065_2070] := 2040_2045 ;
set AGE [DHN_COGEN_WOOD,2070_2075] := 2045_2050 ;
set AGE [DHN_COGEN_WOOD,2075_2080] := 2050_2055 ;
set AGE [DHN_COGEN_WOOD,2080_2085] := 2055_2060 ;
set AGE [DHN_COGEN_WASTE,2015_2020] := STILL_IN_USE ;
set AGE [DHN_COGEN_WASTE,2020_2025] := STILL_IN_USE ;
set AGE [DHN_COGEN_WASTE,2025_2030] := STILL_IN_USE ;
set AGE [DHN_COGEN_WASTE,2030_2035] := STILL_IN_USE ;
set AGE [DHN_COGEN_WASTE,2035_2040] := BEFORE_2015 ;
set AGE [DHN_COGEN_WASTE,2040_2045] := 2015_2020 ;
set AGE [DHN_COGEN_WASTE,2045_2050] := 2020_2025 ;
set AGE [DHN_COGEN_WASTE,2050_2055] := 2025_2030 ;
set AGE [DHN_COGEN_WASTE,2055_2060] := 2030_2035 ;
set AGE [DHN_COGEN_WASTE,2060_2065] := 2035_2040 ;
set AGE [DHN_COGEN_WASTE,2065_2070] := 2040_2045 ;
set AGE [DHN_COGEN_WASTE,2070_2075] := 2045_2050 ;
set AGE [DHN_COGEN_WASTE,2075_2080] := 2050_2055 ;
set AGE [DHN_COGEN_WASTE,2080_2085] := 2055_2060 ;
set AGE [DHN_COGEN_WET_BIOMASS,2015_2020] := STILL_IN_USE ;
set AGE [DHN_COGEN_WET_BIOMASS,2020_2025] := STILL_IN_USE ;
set AGE [DHN_COGEN_WET_BIOMASS,2025_2030] := STILL_IN_USE ;
set AGE [DHN_COGEN_WET_BIOMASS,2030_2035] := STILL_IN_USE ;
set AGE [DHN_COGEN_WET_BIOMASS,2035_2040] := BEFORE_2015 ;
set AGE [DHN_COGEN_WET_BIOMASS,2040_2045] := 2015_2020 ;
set AGE [DHN_COGEN_WET_BIOMASS,2045_2050] := 2020_2025 ;
set AGE [DHN_COGEN_WET_BIOMASS,2050_2055] := 2025_2030 ;
set AGE [DHN_COGEN_WET_BIOMASS,2055_2060] := 2030_2035 ;
set AGE [DHN_COGEN_WET_BIOMASS,2060_2065] := 2035_2040 ;
set AGE [DHN_COGEN_WET_BIOMASS,2065_2070] := 2040_2045 ;
set AGE [DHN_COGEN_WET_BIOMASS,2070_2075] := 2045_2050 ;
set AGE [DHN_COGEN_WET_BIOMASS,2075_2080] := 2050_2055 ;
set AGE [DHN_COGEN_WET_BIOMASS,2080_2085] := 2055_2060 ;
set AGE [DHN_BOILER_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DHN_BOILER_GAS,2020_2025] := STILL_IN_USE ;
set AGE [DHN_BOILER_GAS,2025_2030] := BEFORE_2015 ;
set AGE [DHN_BOILER_GAS,2030_2035] := 2015_2020 ;
set AGE [DHN_BOILER_GAS,2035_2040] := 2020_2025 ;
set AGE [DHN_BOILER_GAS,2040_2045] := 2025_2030 ;
set AGE [DHN_BOILER_GAS,2045_2050] := 2030_2035 ;
set AGE [DHN_BOILER_GAS,2050_2055] := 2035_2040 ;
set AGE [DHN_BOILER_GAS,2055_2060] := 2040_2045 ;
set AGE [DHN_BOILER_GAS,2060_2065] := 2045_2050 ;
set AGE [DHN_BOILER_GAS,2065_2070] := 2050_2055 ;
set AGE [DHN_BOILER_GAS,2070_2075] := 2055_2060 ;
set AGE [DHN_BOILER_GAS,2075_2080] := 2060_2065 ;
set AGE [DHN_BOILER_GAS,2080_2085] := 2065_2070 ;
set AGE [DHN_BOILER_WOOD,2015_2020] := STILL_IN_USE ;
set AGE [DHN_BOILER_WOOD,2020_2025] := STILL_IN_USE ;
set AGE [DHN_BOILER_WOOD,2025_2030] := BEFORE_2015 ;
set AGE [DHN_BOILER_WOOD,2030_2035] := 2015_2020 ;
set AGE [DHN_BOILER_WOOD,2035_2040] := 2020_2025 ;
set AGE [DHN_BOILER_WOOD,2040_2045] := 2025_2030 ;
set AGE [DHN_BOILER_WOOD,2045_2050] := 2030_2035 ;
set AGE [DHN_BOILER_WOOD,2050_2055] := 2035_2040 ;
set AGE [DHN_BOILER_WOOD,2055_2060] := 2040_2045 ;
set AGE [DHN_BOILER_WOOD,2060_2065] := 2045_2050 ;
set AGE [DHN_BOILER_WOOD,2065_2070] := 2050_2055 ;
set AGE [DHN_BOILER_WOOD,2070_2075] := 2055_2060 ;
set AGE [DHN_BOILER_WOOD,2075_2080] := 2060_2065 ;
set AGE [DHN_BOILER_WOOD,2080_2085] := 2065_2070 ;
set AGE [DHN_BOILER_OIL,2015_2020] := STILL_IN_USE ;
set AGE [DHN_BOILER_OIL,2020_2025] := STILL_IN_USE ;
set AGE [DHN_BOILER_OIL,2025_2030] := BEFORE_2015 ;
set AGE [DHN_BOILER_OIL,2030_2035] := 2015_2020 ;
set AGE [DHN_BOILER_OIL,2035_2040] := 2020_2025 ;
set AGE [DHN_BOILER_OIL,2040_2045] := 2025_2030 ;
set AGE [DHN_BOILER_OIL,2045_2050] := 2030_2035 ;
set AGE [DHN_BOILER_OIL,2050_2055] := 2035_2040 ;
set AGE [DHN_BOILER_OIL,2055_2060] := 2040_2045 ;
set AGE [DHN_BOILER_OIL,2060_2065] := 2045_2050 ;
set AGE [DHN_BOILER_OIL,2065_2070] := 2050_2055 ;
set AGE [DHN_BOILER_OIL,2070_2075] := 2055_2060 ;
set AGE [DHN_BOILER_OIL,2075_2080] := 2060_2065 ;
set AGE [DHN_BOILER_OIL,2080_2085] := 2065_2070 ;
set AGE [DHN_DEEP_GEO,2015_2020] := STILL_IN_USE ;
set AGE [DHN_DEEP_GEO,2020_2025] := STILL_IN_USE ;
set AGE [DHN_DEEP_GEO,2025_2030] := STILL_IN_USE ;
set AGE [DHN_DEEP_GEO,2030_2035] := STILL_IN_USE ;
set AGE [DHN_DEEP_GEO,2035_2040] := STILL_IN_USE ;
set AGE [DHN_DEEP_GEO,2040_2045] := BEFORE_2015 ;
set AGE [DHN_DEEP_GEO,2045_2050] := 2015_2020 ;
set AGE [DHN_DEEP_GEO,2050_2055] := 2020_2025 ;
set AGE [DHN_DEEP_GEO,2055_2060] := 2025_2030 ;
set AGE [DHN_DEEP_GEO,2060_2065] := 2030_2035 ;
set AGE [DHN_DEEP_GEO,2065_2070] := 2035_2040 ;
set AGE [DHN_DEEP_GEO,2070_2075] := 2040_2045 ;
set AGE [DHN_DEEP_GEO,2075_2080] := 2045_2050 ;
set AGE [DHN_DEEP_GEO,2080_2085] := 2050_2055 ;
set AGE [DHN_SOLAR,2015_2020] := STILL_IN_USE ;
set AGE [DHN_SOLAR,2020_2025] := STILL_IN_USE ;
set AGE [DHN_SOLAR,2025_2030] := STILL_IN_USE ;
set AGE [DHN_SOLAR,2030_2035] := STILL_IN_USE ;
set AGE [DHN_SOLAR,2035_2040] := STILL_IN_USE ;
set AGE [DHN_SOLAR,2040_2045] := BEFORE_2015 ;
set AGE [DHN_SOLAR,2045_2050] := 2015_2020 ;
set AGE [DHN_SOLAR,2050_2055] := 2020_2025 ;
set AGE [DHN_SOLAR,2055_2060] := 2025_2030 ;
set AGE [DHN_SOLAR,2060_2065] := 2030_2035 ;
set AGE [DHN_SOLAR,2065_2070] := 2035_2040 ;
set AGE [DHN_SOLAR,2070_2075] := 2040_2045 ;
set AGE [DHN_SOLAR,2075_2080] := 2045_2050 ;
set AGE [DHN_SOLAR,2080_2085] := 2050_2055 ;
set AGE [DEC_HP_ELEC,2015_2020] := STILL_IN_USE ;
set AGE [DEC_HP_ELEC,2020_2025] := STILL_IN_USE ;
set AGE [DEC_HP_ELEC,2025_2030] := BEFORE_2015 ;
set AGE [DEC_HP_ELEC,2030_2035] := 2015_2020 ;
set AGE [DEC_HP_ELEC,2035_2040] := 2020_2025 ;
set AGE [DEC_HP_ELEC,2040_2045] := 2025_2030 ;
set AGE [DEC_HP_ELEC,2045_2050] := 2030_2035 ;
set AGE [DEC_HP_ELEC,2050_2055] := 2035_2040 ;
set AGE [DEC_HP_ELEC,2055_2060] := 2040_2045 ;
set AGE [DEC_HP_ELEC,2060_2065] := 2045_2050 ;
set AGE [DEC_HP_ELEC,2065_2070] := 2050_2055 ;
set AGE [DEC_HP_ELEC,2070_2075] := 2055_2060 ;
set AGE [DEC_HP_ELEC,2075_2080] := 2060_2065 ;
set AGE [DEC_HP_ELEC,2080_2085] := 2065_2070 ;
set AGE [DEC_THHP_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DEC_THHP_GAS,2020_2025] := STILL_IN_USE ;
